version,scope,label_column,best_mismatches,best_agreement,best_set_names,best_set_tie_count
6.0,C5,109,1178,0.7239925023430178,GO_VACUOLE|GO_GOLGI_APPARATUS,2
6.0,C5,110,881,0.7935801312089972,GO_NUCLEOPLASM_PART,1
6.0,C5,111,278,0.9348641049671977,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,C5,112,525,0.876991565135895,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,C5,113,556,0.8697282099343955,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,C5,114,436,0.8978444236176195,GO_NEGATIVE_REGULATION_OF_NITROGEN_COMPOUND_METABOLIC_PROCESS,1
6.0,C5,115,968,0.7731958762886598,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,C5,116,2816,0.3402061855670103,GO_POSITIVE_REGULATION_OF_RESPONSE_TO_STIMULUS,1
6.0,C5,117,2318,0.45688847235238983,GO_ENZYME_BINDING,1
6.0,C5,118,2541,0.40463917525773196,GO_ENZYME_BINDING,1
6.0,C5,119,1815,0.5747422680412371,GO_CELL_CYCLE,1
6.0,C5,120,537,0.8741799437675726,GO_REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER,1
6.0,ALL,0,1781,0.5827085285848173,GO_POSITIVE_REGULATION_OF_RESPONSE_TO_STIMULUS,1
6.0,ALL,1,900,0.7891283973758201,ZHONG_SECRETOME_OF_LUNG_CANCER_AND_FIBROBLAST,1
6.0,ALL,2,672,0.8425492033739457,GO_SMALL_MOLECULE_METABOLIC_PROCESS,1
6.0,ALL,3,574,0.8655107778819119,GO_RNA_BINDING,1
6.0,ALL,4,478,0.8880037488284911,GO_NUCLEIC_ACID_PHOSPHODIESTER_BOND_HYDROLYSIS,1
6.0,ALL,5,394,0.9076850984067479,GO_RNA_BINDING,1
6.0,ALL,6,600,0.85941893158388,GO_RNA_BINDING,1
6.0,ALL,7,1267,0.7031396438612934,GO_KINASE_BINDING,1
6.0,ALL,8,433,0.8985473289597001,GO_COVALENT_CHROMATIN_MODIFICATION,1
6.0,ALL,9,1051,0.7537488284910965,GO_MACROMOLECULE_CATABOLIC_PROCESS,1
6.0,ALL,10,596,0.8603561387066542,GO_PEPTIDYL_AMINO_ACID_MODIFICATION,1
6.0,ALL,11,583,0.8634020618556701,GO_REGULATION_OF_INTRACELLULAR_SIGNAL_TRANSDUCTION,1
6.0,ALL,12,2312,0.45829428303655106,GO_ENZYME_BINDING,1
6.0,ALL,13,562,0.8683223992502342,GO_POSITIVE_REGULATION_OF_MULTICELLULAR_ORGANISMAL_PROCESS,1
6.0,ALL,14,381,0.9107310215557638,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,15,959,0.7753045923149016,GO_NEGATIVE_REGULATION_OF_NITROGEN_COMPOUND_METABOLIC_PROCESS,1
6.0,ALL,16,60,0.985941893158388,GO_POLY_A_RNA_BINDING,1
6.0,ALL,17,533,0.8751171508903468,GO_VACUOLAR_TRANSPORT,1
6.0,ALL,18,867,0.7968603561387066,GO_EXTRACELLULAR_SPACE,1
6.0,ALL,19,1293,0.6970477975632614,GO_CATABOLIC_PROCESS,1
6.0,ALL,20,676,0.8416119962511714,KEGG_SPLICEOSOME|GO_SPLICEOSOMAL_COMPLEX_ASSEMBLY,2
6.0,ALL,21,1713,0.5986410496719775,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,22,479,0.8877694470477976,GO_REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER,1
6.0,ALL,23,982,0.7699156513589503,GO_PROTEIN_COMPLEX_SUBUNIT_ORGANIZATION,1
6.0,ALL,24,434,0.8983130271790065,GO_NUCLEOLUS,1
6.0,ALL,25,2098,0.5084348641049672,GO_PROTEIN_LOCALIZATION,1
6.0,ALL,26,2173,0.4908622305529522,GO_CYTOSKELETON,1
6.0,ALL,27,1062,0.7511715089034676,GO_CHROMOSOME,1
6.0,ALL,28,2185,0.48805060918462984,GO_CELLULAR_RESPONSE_TO_STRESS,1
6.0,ALL,29,318,0.9254920337394564,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,30,1913,0.5517806935332709,GO_POSITIVE_REGULATION_OF_RESPONSE_TO_STIMULUS,1
6.0,ALL,31,540,0.8734770384254921,GO_VACUOLAR_TRANSPORT,1
6.0,ALL,32,2724,0.3617619493908154,GO_POSITIVE_REGULATION_OF_RESPONSE_TO_STIMULUS,1
6.0,ALL,33,568,0.8669165885660731,GO_CELLULAR_RESPONSE_TO_OXYGEN_CONTAINING_COMPOUND,1
6.0,ALL,34,482,0.887066541705717,GO_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS,1
6.0,ALL,35,988,0.7685098406747891,GO_CATALYTIC_COMPLEX,1
6.0,ALL,36,438,0.8973758200562324,GO_POSITIVE_REGULATION_OF_CELLULAR_COMPONENT_ORGANIZATION,1
6.0,ALL,37,464,0.8912839737582006,GO_NEGATIVE_REGULATION_OF_NITROGEN_COMPOUND_METABOLIC_PROCESS,1
6.0,ALL,38,949,0.7776476101218369,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,39,581,0.8638706654170571,GO_PEPTIDYL_AMINO_ACID_MODIFICATION,1
6.0,ALL,40,533,0.8751171508903468,GO_NUCLEIC_ACID_PHOSPHODIESTER_BOND_HYDROLYSIS,1
6.0,ALL,41,759,0.8221649484536082,GO_ANATOMICAL_STRUCTURE_FORMATION_INVOLVED_IN_MORPHOGENESIS,1
6.0,ALL,42,610,0.8570759137769447,GO_POSITIVE_REGULATION_OF_MOLECULAR_FUNCTION,1
6.0,ALL,43,721,0.8310684161199625,GO_REGULATION_OF_HOMEOSTATIC_PROCESS,1
6.0,ALL,44,536,0.8744142455482662,GO_PLASMA_MEMBRANE_RAFT,1
6.0,ALL,45,521,0.8779287722586692,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,46,1205,0.7176663542642925,GO_CELLULAR_CATABOLIC_PROCESS,1
6.0,ALL,47,1217,0.71485473289597,GO_CELLULAR_CATABOLIC_PROCESS,1
6.0,ALL,48,905,0.7879568884723525,ZHONG_SECRETOME_OF_LUNG_CANCER_AND_FIBROBLAST,1
6.0,ALL,49,515,0.8793345829428304,GO_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS,1
6.0,ALL,50,899,0.7893626991565136,GO_NEGATIVE_REGULATION_OF_NITROGEN_COMPOUND_METABOLIC_PROCESS,1
6.0,ALL,51,714,0.8327085285848173,GO_POSITIVE_REGULATION_OF_RESPONSE_TO_STIMULUS,1
6.0,ALL,52,1036,0.7572633552014996,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,53,983,0.7696813495782568,GO_POSITIVE_REGULATION_OF_GENE_EXPRESSION,1
6.0,ALL,54,625,0.8535613870665417,GO_POSITIVE_REGULATION_OF_CELL_COMMUNICATION,1
6.0,ALL,55,570,0.866447985004686,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,56,482,0.887066541705717,GO_REGULATION_OF_MULTICELLULAR_ORGANISMAL_DEVELOPMENT,1
6.0,ALL,57,341,0.9201030927835052,GO_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS,1
6.0,ALL,58,469,0.8901124648547329,GO_CHROMATIN_MODIFICATION,1
6.0,ALL,59,478,0.8880037488284911,GO_REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER,1
6.0,ALL,60,1108,0.7403936269915652,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,61,534,0.8748828491096532,GO_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION,1
6.0,ALL,62,545,0.8723055295220243,GO_REGULATION_OF_CELLULAR_LOCALIZATION,1
6.0,ALL,63,581,0.8638706654170571,GO_PEPTIDYL_AMINO_ACID_MODIFICATION,1
6.0,ALL,64,605,0.8582474226804124,GO_CELLULAR_RESPONSE_TO_STRESS,1
6.0,ALL,65,467,0.89058106841612,GO_VACUOLAR_TRANSPORT,1
6.0,ALL,66,1750,0.5899718837863168,GO_MOVEMENT_OF_CELL_OR_SUBCELLULAR_COMPONENT,1
6.0,ALL,67,1079,0.7471883786316775,GO_MEMBRANE_REGION,1
6.0,ALL,68,1411,0.6694001874414246,GO_CHROMOSOME,1
6.0,ALL,69,829,0.805763823805061,GO_CATALYTIC_COMPLEX,1
6.0,ALL,70,905,0.7879568884723525,ZHONG_SECRETOME_OF_LUNG_CANCER_AND_FIBROBLAST,1
6.0,ALL,71,434,0.8983130271790065,GO_NUCLEOLUS,1
6.0,ALL,72,349,0.9182286785379569,GO_POSITIVE_REGULATION_OF_GENE_EXPRESSION,1
6.0,ALL,73,638,0.8505154639175257,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,74,360,0.915651358950328,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,75,557,0.869493908153702,GO_PROTEIN_LOCALIZATION,1
6.0,ALL,76,980,0.7703842549203375,GO_PROTEIN_COMPLEX_SUBUNIT_ORGANIZATION,1
6.0,ALL,77,481,0.8873008434864105,GO_NUCLEIC_ACID_PHOSPHODIESTER_BOND_HYDROLYSIS,1
6.0,ALL,78,555,0.8699625117150891,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,79,482,0.887066541705717,GO_REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER,1
6.0,ALL,80,597,0.8601218369259607,GO_PEPTIDYL_AMINO_ACID_MODIFICATION,1
6.0,ALL,81,1652,0.612933458294283,GO_RNA_BINDING,1
6.0,ALL,82,624,0.8537956888472352,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,83,715,0.8324742268041238,GO_ENZYME_LINKED_RECEPTOR_PROTEIN_SIGNALING_PATHWAY,1
6.0,ALL,84,428,0.8997188378631678,GO_PROTEIN_KINASE_ACTIVITY,1
6.0,ALL,85,2003,0.5306935332708529,GO_PROTEIN_LOCALIZATION,1
6.0,ALL,86,10,0.9976569821930646,GO_POLY_A_RNA_BINDING,1
6.0,ALL,87,584,0.8631677600749765,GO_POSITIVE_REGULATION_OF_GENE_EXPRESSION,1
6.0,ALL,88,536,0.8744142455482662,GO_POSITIVE_REGULATION_OF_GENE_EXPRESSION,1
6.0,ALL,89,445,0.8957357075913777,GO_NEGATIVE_REGULATION_OF_NITROGEN_COMPOUND_METABOLIC_PROCESS,1
6.0,ALL,90,418,0.9020618556701031,GO_POSITIVE_REGULATION_OF_RESPONSE_TO_STIMULUS,1
6.0,ALL,91,700,0.8359887535145267,GO_PROTEOLYSIS,1
6.0,ALL,92,971,0.7724929709465792,GO_PEPTIDYL_AMINO_ACID_MODIFICATION,1
6.0,ALL,93,265,0.9379100281162137,GO_POSITIVE_REGULATION_OF_GENE_EXPRESSION,1
6.0,ALL,94,727,0.8296626054358013,GO_ANATOMICAL_STRUCTURE_FORMATION_INVOLVED_IN_MORPHOGENESIS,1
6.0,ALL,95,967,0.7734301780693533,GO_ADENYL_NUCLEOTIDE_BINDING,1
6.0,ALL,96,533,0.8751171508903468,GO_CELLULAR_RESPONSE_TO_STRESS,1
6.0,ALL,97,1266,0.7033739456419869,GO_CELLULAR_CATABOLIC_PROCESS,1
6.0,ALL,98,1014,0.7624179943767573,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,99,955,0.7762417994376758,GO_INTRACELLULAR_VESICLE,1
6.0,ALL,100,1690,0.6040299906279287,GO_NEGATIVE_REGULATION_OF_NITROGEN_COMPOUND_METABOLIC_PROCESS,1
6.0,ALL,101,615,0.8559044048734771,GO_POSITIVE_REGULATION_OF_CELL_COMMUNICATION,1
6.0,ALL,102,564,0.8678537956888472,GO_MEMBRANE_PROTEIN_COMPLEX,1
6.0,ALL,103,584,0.8631677600749765,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,104,265,0.9379100281162137,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,105,915,0.785613870665417,GO_CELLULAR_RESPONSE_TO_STRESS,1
6.0,ALL,106,1062,0.7511715089034676,GO_PROTEIN_COMPLEX_BINDING,1
6.0,ALL,107,572,0.865979381443299,GO_COVALENT_CHROMATIN_MODIFICATION,1
6.0,ALL,108,1373,0.6783036551077788,GO_CHROMOSOME,1
6.0,ALL,109,1178,0.7239925023430178,GO_VACUOLE|GO_GOLGI_APPARATUS,2
6.0,ALL,110,881,0.7935801312089972,GO_NUCLEOPLASM_PART,1
6.0,ALL,111,278,0.9348641049671977,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,112,525,0.876991565135895,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,113,556,0.8697282099343955,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,114,436,0.8978444236176195,GO_NEGATIVE_REGULATION_OF_NITROGEN_COMPOUND_METABOLIC_PROCESS,1
6.0,ALL,115,968,0.7731958762886598,GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS,1
6.0,ALL,116,2816,0.3402061855670103,GO_POSITIVE_REGULATION_OF_RESPONSE_TO_STIMULUS,1
6.0,ALL,117,2318,0.45688847235238983,GO_ENZYME_BINDING,1
6.0,ALL,118,2541,0.40463917525773196,GO_ENZYME_BINDING,1
6.0,ALL,119,1815,0.5747422680412371,GO_CELL_CYCLE,1
6.0,ALL,120,537,0.8741799437675726,GO_REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER,1
